     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       240,         0,         0,    6.12,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       288,         0,         0,    6.26,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       320,         0,         0,    8.73,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       480,         0,         0,    8.50,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       176,         0,         0,    5.98,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       256,         0,         0,    9.51,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       128,         0,         0,    21.9,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       560,         0,         0,    12.2,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       560,         0,         0,    12.0,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        48,         0,         0,    21.1,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       120,         0,         0,    3.29,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       496,         0,         0,    11.7,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       352,         0,         0,    8.41,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       272,         0,         0,    6.14,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       576,         0,         0,    14.3,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       304,         0,         0,    8.37,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       384,         0,         0,    11.9,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       288,         0,         0,    6.23,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       224,         0,         0,    13.5,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       304,         0,         0,    26.9,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       480,         0,         0,    23.0,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       408,         0,         0,    8.40,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       256,         0,         0,    8.63,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       224,         0,         0,    4.76,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       312,         0,         0,    12.0,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       272,         0,         0,    8.37,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       368,         0,         0,    12.4,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       208,         0,         0,    16.8,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       160,         0,         0,    6.33,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       464,         0,         0,    8.78,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        80,         0,         0,    21.6,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       480,         0,         0,    22.0,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        32,         0,         0,    20.6,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       424,         0,         0,    12.4,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       448,         0,         0,    9.15,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       440,         0,         0,    12.0,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       480,         0,         0,    18.9,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       384,         0,         0,    9.45,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        32,         0,         0,    13.6,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       240,         0,         0,    22.2,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       112,         0,         0,    4.95,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        80,         0,         0,    21.3,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       128,         0,         0,    21.3,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       320,         0,         0,    9.43,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       144,         0,         0,    2.58,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       448,         0,         0,    8.91,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       432,         0,         0,    12.9,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       192,         0,         0,    23.0,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
