     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         1,         0,         0,   0.079,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.127,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.070,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        16,         0,         0,   0.279,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.358,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.070,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.079,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.082,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.107,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.144,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        32,         0,         0,   0.816,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.382,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        16,         0,         0,   0.350,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.150,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.073,bposd,c99ad3af5b99c2ad606f3723a814a864c0770beab13187f2692d7369062d42db,"{""A"":""x0y0+x8y2+x8y8"",""B"":""x2y13+x10y11+x12y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.075,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.074,bposd,baaaf026b476ef7ece2bd4882d0a1675537280410cc087decb52e3c71ac36dc9,"{""A"":""x0y0+x6y1+x6y4"",""B"":""x0y0+x2y9+x8y7"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.076,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.077,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.079,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.109,bposd,baaaf026b476ef7ece2bd4882d0a1675537280410cc087decb52e3c71ac36dc9,"{""A"":""x0y0+x6y1+x6y4"",""B"":""x0y0+x2y9+x8y7"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.154,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        32,         0,         0,   0.672,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.179,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.193,bposd,baaaf026b476ef7ece2bd4882d0a1675537280410cc087decb52e3c71ac36dc9,"{""A"":""x0y0+x6y1+x6y4"",""B"":""x0y0+x2y9+x8y7"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        16,         0,         0,   0.432,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.355,bposd,c99ad3af5b99c2ad606f3723a814a864c0770beab13187f2692d7369062d42db,"{""A"":""x0y0+x8y2+x8y8"",""B"":""x2y13+x10y11+x12y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.405,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.167,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.136,bposd,c99ad3af5b99c2ad606f3723a814a864c0770beab13187f2692d7369062d42db,"{""A"":""x0y0+x8y2+x8y8"",""B"":""x2y13+x10y11+x12y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.433,bposd,baaaf026b476ef7ece2bd4882d0a1675537280410cc087decb52e3c71ac36dc9,"{""A"":""x0y0+x6y1+x6y4"",""B"":""x0y0+x2y9+x8y7"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        16,         0,         0,   0.533,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.283,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.326,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.261,bposd,baaaf026b476ef7ece2bd4882d0a1675537280410cc087decb52e3c71ac36dc9,"{""A"":""x0y0+x6y1+x6y4"",""B"":""x0y0+x2y9+x8y7"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         2,         0,         0,   0.082,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.509,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.510,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        16,         0,         0,   0.307,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.168,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         1,         0,         0,   0.073,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.122,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.695,bposd,c99ad3af5b99c2ad606f3723a814a864c0770beab13187f2692d7369062d42db,"{""A"":""x0y0+x8y2+x8y8"",""B"":""x2y13+x10y11+x12y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         4,         0,         0,   0.271,bposd,c99ad3af5b99c2ad606f3723a814a864c0770beab13187f2692d7369062d42db,"{""A"":""x0y0+x8y2+x8y8"",""B"":""x2y13+x10y11+x12y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.202,bposd,fc3d1967fa25a2b50f9c04e068b3dfafd73f62871a3493f394198300025333ac,"{""A"":""x0y0+x2y2+x2y9"",""B"":""x5y3+x9y0+x11y4"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
        32,         0,         0,    1.09,bposd,758067600b30754fea902b9cd7f81fe0bbc52bf1a2adab98c8af981776f0feb9,"{""A"":""x0y0+x2y17+x8y11"",""B"":""x0y15+x2y15+x6y11"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":10,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":420,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.276,bposd,444a62a3e95fe5e7aaf06d7a715dd94d06dd094842812742a543694bc978fc03,"{""A"":""x0y0+x4y8+x6y6"",""B"":""x5y0+x5y9+x7y2"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
         8,         0,         0,   0.208,bposd,c5b0cdae461dd453e1fd22ada294ca3a8e407ed9efeccddf65f9c245a263399a,"{""A"":""x0y0+x0y3+x8y14"",""B"":""x1y10+x5y13+x7y9"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":14,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":15,""n"":420,""p"":0.001,""prllel_1q"":240,""prllel_2q"":60,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
